254,19,93,1,0,212,51,214,180,28,59,39,192,68,191,187,241,64,0,0,138,66,246,8,1,163,118,254,10,94,1,0,218,51,214,180,28,98,12,52,16,1,100,245,115,254,44,95,2,0,33,129,213,180,28,141,88,149,17,127,29,209,20,0,0,200,66,0,0,200,66,0,0,200,66,82,128,152,66,58,141,91,190,77,242,42,191,180,27,2,62,37,6,166,66,6,250,254,12,96,1,200,234,112,64,175,28,205,236,30,68,117,192,143,66,107,218
254,19,109,1,0,212,239,41,199,28,172,36,192,68,36,200,16,65,0,0,144,66,230,8,1,235,162,254,10,110,1,0,218,239,41,199,28,85,12,54,16,1,100,201,79,254,44,111,2,0,33,236,40,199,28,87,81,149,17,189,250,208,20,0,0,200,66,0,0,200,66,0,0,200,66,184,152,182,66,203,118,7,190,114,242,67,191,27,56,14,62,47,157,161,66,68,86,254,12,112,1,200,234,42,146,193,28,102,230,25,68,10,242,172,66,148,216
254,19,114,1,0,212,163,68,205,28,80,37,192,68,70,61,25,65,0,0,146,66,223,8,1,11,238,254,10,115,1,0,218,163,68,205,28,82,12,54,16,1,100,66,216,254,44,116,2,0,33,140,67,205,28,192,79,149,17,225,237,208,20,0,0,200,66,0,0,200,66,0,0,200,66,122,224,192,66,45,241,202,189,213,74,84,191,48,93,1,62,196,96,162,66,43,166,254,12,117,1,200,234,42,146,193,28,102,230,25,68,10,242,172,66,167,136
254,19,124,1,0,212,50,106,217,28,112,37,192,68,5,86,42,65,0,0,150,66,217,8,1,221,227,254,10,125,1,0,218,50,106,217,28,74,12,60,16,1,100,160,77,254,44,126,2,0,33,233,104,217,28,130,78,149,17,189,209,208,20,0,0,200,66,0,0,200,66,0,0,200,66,249,39,214,66,62,195,87,187,59,224,104,191,207,148,8,62,31,133,163,66,23,117,254,12,127,1,200,234,42,146,193,28,102,230,25,68,10,242,172,66,193,40
254,19,140,1,0,212,188,189,235,28,117,15,192,68,151,135,22,65,0,0,156,66,189,8,1,161,192,254,10,141,1,0,218,188,189,235,28,60,12,66,16,1,100,43,150,254,44,142,2,0,33,25,188,235,28,147,73,149,17,172,148,208,20,0,0,200,66,0,0,200,66,0,0,200,66,132,158,190,66,156,49,16,188,113,79,186,191,184,205,36,190,236,209,10,66,239,237,254,12,143,1,200,234,98,39,230,28,51,211,32,68,61,219,203,66,176,212
254,19,145,1,0,212,152,216,241,28,8,16,192,68,26,170,10,65,0,0,158,66,195,8,1,181,207,254,10,146,1,0,218,152,216,241,28,55,12,69,16,1,100,42,21,254,44,147,2,0,33,225,214,241,28,46,70,149,17,67,125,208,20,0,0,200,66,0,0,200,66,0,0,200,66,8,10,175,66,61,18,99,61,104,160,191,191,193,137,55,190,70,182,186,65,156,33,254,12,148,1,200,234,98,39,230,28,51,211,32,68,61,219,203,66,56,108
254,19,158,1,0,212,100,17,254,28,242,14,192,68,212,143,229,64,0,0,162,66,202,8,1,57,241,254,10,159,1,0,218,100,17,254,28,52,12,70,16,1,100,236,159,254,44,160,2,0,33,123,15,254,28,44,69,149,17,216,75,208,20,0,0,200,66,0,0,200,66,0,0,200,66,191,243,144,66,47,144,5,62,20,238,196,191,85,230,44,190,168,86,179,67,17,112,254,12,161,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,89,31
254,19,173,1,0,212,93,101,16,29,187,17,192,68,153,139,156,64,0,0,168,66,220,8,1,64,111,254,10,174,1,0,218,93,101,16,29,45,12,69,16,1,100,212,187,254,44,175,2,0,33,46,99,16,29,126,72,149,17,138,255,207,20,0,0,200,66,0,0,200,66,0,0,200,66,93,125,69,66,55,188,145,62,92,224,196,191,91,202,61,190,211,189,170,67,160,1,254,12,176,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,183,7
254,19,178,1,0,212,255,127,22,29,197,20,192,68,232,205,131,64,0,0,170,66,227,8,1,101,62,254,10,179,1,0,218,255,127,22,29,44,12,71,16,1,100,21,61,254,44,180,2,0,33,178,125,22,29,246,75,149,17,225,230,207,20,0,0,200,66,0,0,200,66,0,0,200,66,39,125,38,66,89,184,194,62,116,46,193,191,79,39,64,190,115,216,168,67,157,171,254,12,181,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,132,87
254,19,188,1,0,212,226,184,34,29,189,28,192,68,61,9,34,64,0,0,174,66,247,8,1,189,81,254,10,189,1,0,218,226,184,34,29,43,12,67,16,1,100,153,248,254,44,190,2,0,33,99,182,34,29,18,86,149,17,100,183,207,20,0,0,200,66,0,0,200,66,0,0,200,66,208,194,207,65,49,229,31,63,165,254,176,191,55,246,48,190,47,173,151,67,164,159,254,12,191,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,226,247
254,19,204,1,0,212,43,249,52,29,69,86,192,68,14,201,215,61,0,0,180,66,76,9,1,236,106,254,10,205,1,0,218,43,249,52,29,48,12,62,16,1,100,40,182,254,44,206,2,0,33,92,246,52,29,119,114,149,17,86,114,207,20,0,0,200,66,0,0,200,66,0,0,200,66,19,28,161,63,189,125,73,63,209,85,193,191,234,133,93,190,119,30,130,67,45,27,254,12,207,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,69,205
254,19,209,1,0,212,188,125,59,30,220,120,192,68,147,24,150,61,0,0,182,66,126,9,1,7,123,254,10,210,1,0,218,188,125,59,30,145,12,33,16,1,100,164,92,254,44,211,2,0,33,7,122,59,30,42,83,149,17,33,174,209,20,0,0,200,66,0,0,200,66,0,0,200,66,138,65,134,63,31,234,205,62,111,53,39,62,126,158,213,61,211,77,194,65,117,47,254,12,212,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,205,117
254,19,219,1,0,212,69,167,71,30,128,117,192,68,83,116,92,63,0,0,186,66,121,9,1,222,95,254,10,220,1,0,218,69,167,71,30,151,12,27,16,1,100,60,238,254,44,221,2,0,33,84,163,71,30,47,99,149,17,197,178,209,20,0,0,200,66,0,0,200,66,0,0,200,66,9,148,1,65,133,193,44,63,156,67,12,62,77,58,155,61,49,40,176,67,241,151,254,12,222,1,200,234,220,122,248,28,51,115,34,68,101,117,158,66,171,213
254,19,235,1,0,212,233,250,89,30,160,90,192,68,255,51,17,64,0,0,192,66,84,9,1,253,45,254,10,236,1,0,218,233,250,89,30,154,12,17,16,1,100,114,163,254,44,237,2,0,33,154,250,89,30,212,120,149,17,148,170,209,20,0,0,200,66,0,0,200,66,0,0,200,66,247,163,183,65,84,76,73,62,253,225,82,190,240,131,1,62,244,189,92,67,107,249,254,12,238,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,65,91
254,19,240,1,0,212,117,21,96,30,192,86,192,68,186,205,48,64,0,0,194,66,75,9,1,37,208,254,10,241,1,0,218,117,21,96,30,150,12,17,16,1,100,50,72,254,44,242,2,0,33,18,21,96,30,157,124,149,17,154,166,209,20,0,0,200,66,0,0,200,66,0,0,200,66,139,247,222,65,85,106,170,62,147,24,146,190,78,77,230,61,119,222,99,67,68,39,254,12,243,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,235,131
254,19,250,1,0,212,182,78,108,30,128,46,192,68,171,166,36,64,0,0,198,66,20,9,1,77,178,254,10,251,1,0,218,182,78,108,30,141,12,16,16,1,100,240,62,254,44,252,2,0,33,23,78,108,30,121,139,149,17,254,160,209,20,0,0,200,66,0,0,200,66,0,0,200,66,112,136,206,65,51,126,90,63,4,10,75,189,46,63,52,190,116,179,53,67,49,211,254,12,253,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,177,99
254,19,9,1,0,212,208,142,126,30,33,96,192,68,68,76,130,62,0,0,204,66,89,9,1,173,222,254,10,10,1,0,218,208,142,126,30,134,12,28,16,1,100,137,113,254,44,11,2,0,33,235,141,126,30,36,182,149,17,234,154,209,20,0,0,200,66,0,0,200,66,0,0,200,66,1,99,36,64,163,248,140,63,64,241,79,190,124,63,66,190,24,196,14,67,161,236,254,12,12,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,17,14
254,19,24,1,0,212,198,47,163,30,76,115,192,68,239,52,102,63,0,0,210,66,116,9,1,149,230,254,10,25,1,0,218,198,47,163,30,139,12,36,16,1,100,9,221,254,44,26,2,0,33,217,44,163,30,70,113,149,17,157,159,209,20,0,0,200,66,0,0,200,66,0,0,200,66,212,12,14,65,125,58,235,62,52,53,18,190,30,32,208,61,139,124,159,67,227,165,254,12,27,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,221,118
254,19,29,1,0,212,159,74,169,30,47,101,192,68,9,11,176,63,0,0,212,66,98,9,1,122,160,254,10,30,1,0,218,159,74,169,30,140,12,33,16,1,100,188,28,254,44,31,2,0,33,158,71,169,30,157,118,149,17,213,155,209,20,0,0,200,66,0,0,200,66,0,0,200,66,119,206,88,65,111,161,144,62,234,8,159,190,245,46,213,61,164,208,139,67,228,146,254,12,32,1,200,234,255,72,84,30,51,51,214,66,0,0,0,0,151,223
254,19,40,1,0,212,167,131,181,30,33,80,192,68,61,96,19,64,0,0,216,66,76,9,1,237,42,254,10,41,1,0,218,167,131,181,30,140,12,24,16,1,100,174,160,254,44,42,2,0,33,106,128,181,30,82,123,149,17,27,147,209,20,0,0,200,66,0,0,200,66,0,0,200,66,176,21,184,65,199,244,222,189,56,152,115,189,181,207,211,61,135,86,67,67,238,90,254,12,43,1,200,234,246,216,175,30,0,0,99,67,81,156,150,65,5,104
254,19,56,1,0,212,74,215,199,30,46,46,192,68,30,187,9,64,0,0,222,66,21,9,1,89,199,254,10,57,1,0,218,74,215,199,30,138,12,21,16,1,100,136,106,254,44,58,2,0,33,199,211,199,30,211,127,149,17,127,145,209,20,0,0,200,66,0,0,200,66,0,0,200,66,137,10,173,65,210,163,255,62,239,205,211,189,209,178,58,190,179,93,33,67,97,93,254,12,59,1,200,234,105,44,194,30,205,204,91,67,95,232,223,65,42,242
254,19,61,1,0,212,7,242,205,30,84,51,192,68,235,244,174,63,0,0,224,66,31,9,1,185,114,254,10,62,1,0,218,7,242,205,30,133,12,26,16,1,100,18,71,254,44,63,2,0,33,112,238,205,30,228,135,149,17,199,143,209,20,0,0,200,66,0,0,200,66,0,0,200,66,49,69,93,65,91,242,23,63,175,95,225,189,140,94,74,190,174,199,20,67,162,68,254,12,64,1,200,234,105,44,194,30,205,204,91,67,95,232,223,65,228,120
